,lcl_id,adversity,affluent,comfortable,month_name,dayofweek,hhourly_rank,hh_avg,hh_max,hh_min,hh_stddev,weekly_rank
2926539,MAC004586,0,1,0,February,7,27,0.1843,0.343,0.078,0.1129,316
1822040,MAC002591,0,0,1,January,6,8,0.248,0.364,0.049,0.1438,249
65256,MAC000102,1,0,0,January,2,24,0.0582,0.075,0.023,0.024,73
523910,MAC000758,1,0,0,November,2,38,0.1443,0.381,0.014,0.1638,87
2419190,MAC003401,1,0,0,November,7,38,0.2203,0.312,0.129,0.0844,327
190013,MAC000270,0,1,0,February,4,29,0.353,0.402,0.283,0.0502,174
3286631,MAC005105,1,0,0,February,5,23,0.0938,0.123,0.027,0.0451,216
3184143,MAC004959,0,1,0,December,5,15,0.1177,0.291,0.029,0.1182,208
2132385,MAC003015,1,0,0,January,3,33,0.3174,0.607,0.131,0.2157,130
230645,MAC000324,0,1,0,January,4,5,0.0268,0.057,0.011,0.0218,150
3248848,MAC005044,0,1,0,February,2,16,0.8842,1.643,0.277,0.5679,65
771694,MAC001128,1,0,0,December,5,46,0.044,0.074,0.031,0.0203,239
323985,MAC000453,0,0,1,December,2,33,1.1752,1.852,0.641,0.4598,82
928652,MAC001346,1,0,0,November,6,44,0.0676,0.083,0.038,0.0182,285
1525494,MAC002197,0,0,1,December,2,6,0.0354,0.064,0.015,0.0182,55
2893016,MAC004546,1,0,0,January,2,8,0.13,0.17,0.087,0.034,57
351083,MAC000496,0,1,0,December,7,11,0.0608,0.084,0.038,0.0211,300
2416630,MAC003400,0,1,0,December,3,22,0.3032,0.605,0.048,0.242,119
1564041,MAC002255,0,1,0,January,7,9,0.0675,0.13,0.0,0.0554,298
1621403,MAC002326,0,1,0,February,5,11,0.1835,0.204,0.161,0.0184,204
3161355,MAC004931,1,0,0,December,6,27,0.08,0.13,0.032,0.0429,268
2324360,MAC003271,0,0,1,February,6,8,0.1075,0.145,0.061,0.0411,249
1774561,MAC002531,1,0,0,February,4,1,0.0813,0.124,0.041,0.0344,146
1400916,MAC002001,1,0,0,February,3,36,0.2295,0.356,0.184,0.0844,133
2991803,MAC004694,0,1,0,December,2,11,0.0336,0.038,0.027,0.0052,60
3295713,MAC005115,1,0,0,December,5,33,0.0665,0.163,0.016,0.0657,226
1316850,MAC001894,1,0,0,November,2,18,0.2162,0.604,0.068,0.259,67
442623,MAC000615,1,0,0,February,3,15,0.0145,0.02,0.009,0.0049,112
2361355,MAC003313,0,1,0,November,6,43,0.2622,0.378,0.118,0.1187,284
